City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-01-28 02:51:13,-54.8,-68.3,49.66,81,75,4.61
1,Caravelas,BR,2022-01-28 02:51:13,-17.7125,-39.2481,75.29,91,3,5.26
2,Atar,MR,2022-01-28 02:51:13,20.5169,-13.0499,63.97,38,100,6.58
3,Bredasdorp,ZA,2022-01-28 02:51:13,-34.5322,20.0403,60.12,82,1,2.3
4,Luanda,AO,2022-01-28 02:51:14,-8.8368,13.2343,77.07,84,100,3.27
5,Quatre Cocos,MU,2022-01-28 02:51:14,-20.2078,57.7625,77.09,69,0,9.46
6,Albany,US,2022-01-28 02:47:33,42.6001,-73.9662,26.8,54,100,3.33
7,Sampit,ID,2022-01-28 02:51:14,-2.5333,112.95,84.88,67,100,3.15
8,Rikitea,PF,2022-01-28 02:47:55,-23.1203,-134.9692,78.62,76,83,16.98
9,Busselton,AU,2022-01-28 02:50:33,-33.65,115.3333,80.04,30,0,5.53
10,Great Bend,US,2022-01-28 02:47:59,38.3645,-98.7648,33.62,81,0,8.05
11,Chokurdakh,RU,2022-01-28 02:51:15,70.6333,147.9167,-26.09,90,46,8.79
12,Ancud,CL,2022-01-28 02:51:15,-41.8697,-73.8203,61.43,87,0,1.41
13,Grenada,ES,2022-01-28 02:50:41,37.1882,-3.6067,48.18,77,0,4.61
14,Port Alfred,ZA,2022-01-28 02:51:15,-33.5906,26.891,69.64,88,69,14.99
15,Punta Arenas,CL,2022-01-28 02:47:21,-53.15,-70.9167,50.11,87,0,6.91
16,Ekhabi,RU,2022-01-28 02:51:15,53.5102,142.9671,-5.28,89,24,14.88
17,Talnakh,RU,2022-01-28 02:51:16,69.4865,88.3972,6.21,92,100,16.96
18,High Rock,BS,2022-01-28 02:51:16,26.6208,-78.2833,69.82,79,4,9.44
19,Georgetown,MY,2022-01-28 02:51:16,5.4112,100.3354,87.73,78,20,5.99
20,Dauphin,CA,2022-01-28 02:51:17,51.1494,-100.0502,8.74,78,100,14.97
21,Kosh-Agach,RU,2022-01-28 02:51:17,50.0,88.6667,-20.22,99,100,2.44
22,Dikson,RU,2022-01-28 02:51:17,73.5069,80.5464,4.89,93,100,23.82
23,Tasiilaq,GL,2022-01-28 02:48:09,65.6145,-37.6368,21.36,97,93,1.61
24,Yellowknife,CA,2022-01-28 02:51:17,62.456,-114.3525,-3.48,84,100,4.61
25,Atuona,PF,2022-01-28 02:51:18,-9.8,-139.0333,78.21,75,5,16.87
26,Port Elizabeth,ZA,2022-01-28 02:48:31,-33.918,25.5701,67.1,88,0,11.5
27,Khatanga,RU,2022-01-28 02:50:40,71.9667,102.5,-5.15,87,78,9.91
28,Mataura,NZ,2022-01-28 02:51:18,-46.1927,168.8643,68.49,24,100,5.14
29,Namibe,AO,2022-01-28 02:51:18,-15.1961,12.1522,73.44,86,100,6.26
30,Bjaeverskov,DK,2022-01-28 02:51:19,55.4576,12.0365,41.68,75,11,17.27
31,Garachine,PA,2022-01-28 02:51:19,8.0647,-78.3628,76.44,86,22,9.24
32,Hermanus,ZA,2022-01-28 02:50:51,-34.4187,19.2345,63.9,82,10,3.51
33,Kruszwica,PL,2022-01-28 02:51:19,52.6756,18.3313,38.32,100,95,26.53
34,Dhidhdhoo,MV,2022-01-28 02:51:20,6.8833,73.1,79.25,70,57,11.92
35,Butaritari,KI,2022-01-28 02:51:20,3.0707,172.7902,82.36,78,1,15.52
36,Cidreira,BR,2022-01-28 02:51:20,-30.1811,-50.2056,71.69,66,95,11.86
37,Bilibino,RU,2022-01-28 02:51:20,68.0546,166.4372,-16.76,96,75,3.8
38,Mbandaka,CD,2022-01-28 02:51:21,0.0487,18.2603,74.05,53,99,2.44
39,Mehamn,NO,2022-01-28 02:51:21,71.0357,27.8492,29.23,72,100,13.49
40,New Norfolk,AU,2022-01-28 02:51:21,-42.7826,147.0587,88.66,39,32,1.99
41,Vilanova Del Cami,ES,2022-01-28 02:51:21,41.5717,1.6375,49.53,62,0,6.22
42,Tiksi,RU,2022-01-28 02:51:22,71.6872,128.8694,-13.13,96,53,10.0
43,Constitucion,CL,2022-01-28 02:51:22,-35.3333,-72.4167,59.32,91,43,3.67
44,Yurty,RU,2022-01-28 02:51:22,56.0498,97.6348,-1.73,99,100,1.3
45,Porto Santo,PT,2022-01-28 02:51:22,33.072,-16.3415,57.31,88,40,2.3
46,Dullewala,PK,2022-01-28 02:51:23,31.8359,71.4362,51.37,45,4,0.47
47,Vila Franca Do Campo,PT,2022-01-28 02:51:23,37.7167,-25.4333,55.81,76,85,9.33
48,Cananea,MX,2022-01-28 02:51:23,30.95,-110.3,49.78,25,96,6.93
49,Castro,BR,2022-01-28 02:52:24,-24.7911,-50.0119,65.59,99,100,4.92
50,Castlegar,CA,2022-01-28 02:52:24,49.2998,-117.6689,30.88,100,76,1.81
51,Lorengau,PG,2022-01-28 02:52:24,-2.0226,147.2712,83.66,74,80,6.46
52,Puerto Ayora,EC,2022-01-28 02:50:24,-0.7393,-90.3518,73.51,84,84,6.67
53,Rawson,AR,2022-01-28 02:52:24,-43.3002,-65.1023,82.11,32,28,15.08
54,Hilo,US,2022-01-28 02:51:30,19.7297,-155.09,78.53,73,100,9.22
55,Fairbanks,US,2022-01-28 02:49:16,64.8378,-147.7164,-7.26,72,100,0.0
56,Penedo,BR,2022-01-28 02:52:25,-10.2903,-36.5864,75.92,87,100,3.58
57,Mao,ES,2022-01-28 02:52:25,39.8885,4.2658,45.16,100,0,4.61
58,Bengkulu,ID,2022-01-28 02:52:25,-3.8004,102.2655,83.88,67,89,1.72
59,Chilca,PE,2022-01-28 02:52:26,-12.5211,-76.7372,69.96,87,100,5.28
60,Marawi,PH,2022-01-28 02:52:26,7.9986,124.2928,72.64,61,54,3.87
61,Barrow,US,2022-01-28 02:52:26,71.2906,-156.7887,-20.18,76,0,10.36
62,Sarakhs,IR,2022-01-28 02:52:26,36.5449,61.1577,46.92,79,0,17.76
63,Arraial Do Cabo,BR,2022-01-28 02:52:27,-22.9661,-42.0278,75.51,90,41,17.72
64,Bambous Virieux,MU,2022-01-28 02:52:27,-20.3428,57.7575,77.22,88,75,3.44
65,Ixtapa,MX,2022-01-28 02:50:30,20.7,-105.2,71.22,88,93,2.3
66,Bethel,US,2022-01-28 02:51:13,41.3712,-73.414,30.56,75,20,0.0
67,Tessalit,ML,2022-01-28 02:52:27,20.1986,1.0114,58.71,23,90,12.55
68,Lebu,CL,2022-01-28 02:49:21,-37.6167,-73.65,59.13,94,9,1.9
69,Sabratah,LY,2022-01-28 02:52:27,32.7933,12.4885,48.47,63,0,6.08
70,Shimoda,JP,2022-01-28 02:52:28,34.6667,138.95,50.36,58,98,6.24
71,Bathsheba,BB,2022-01-28 02:52:06,13.2167,-59.5167,74.01,83,40,6.91
72,Chuy,UY,2022-01-28 02:50:21,-33.6971,-53.4616,66.18,70,98,6.42
73,Nakur,IN,2022-01-28 02:52:28,29.9167,77.3,45.52,69,0,6.6
74,Bonavista,CA,2022-01-28 02:52:28,48.6499,-53.1147,15.12,67,82,11.48
75,Jiwani,PK,2022-01-28 02:52:29,25.05,61.7417,68.85,49,0,5.7
76,Nikolskoye,RU,2022-01-28 02:52:29,59.7035,30.7861,30.87,96,100,7.65
77,Umm Lajj,SA,2022-01-28 02:52:29,25.0213,37.2685,59.2,36,57,18.86
78,Aksarka,RU,2022-01-28 02:52:29,66.5606,67.7975,-2.13,99,100,3.42
79,Liverpool,GB,2022-01-28 02:51:22,53.4106,-2.9779,43.83,93,100,1.01
80,Mandurah,AU,2022-01-28 02:52:30,-32.55,115.7,83.16,41,0,4.88
81,Teguldet,RU,2022-01-28 02:52:30,57.3064,88.1667,-8.64,100,72,3.53
82,Salamanca,ES,2022-01-28 02:51:31,40.8333,-6.0,30.99,58,0,7.4
83,Port Hedland,AU,2022-01-28 02:52:30,-20.3167,118.5667,93.25,46,100,17.27
84,Vaini,TO,2022-01-28 02:52:30,-21.2,-175.2,82.96,77,34,13.91
85,Sao Joao Da Barra,BR,2022-01-28 02:52:31,-21.6403,-41.0511,75.18,92,2,13.04
86,Maumere,ID,2022-01-28 02:52:31,-8.6199,122.2111,83.35,76,100,5.08
87,Bilma,NE,2022-01-28 02:52:31,18.6853,12.9164,53.98,24,5,8.08
88,Texarkana,US,2022-01-28 02:50:21,33.4251,-94.0477,44.82,50,100,3.44
89,Jiangyou,CN,2022-01-28 02:52:31,31.7667,104.7167,44.62,73,100,3.85
90,Pompeu,BR,2022-01-28 02:52:32,-19.2244,-44.9353,69.53,79,75,1.7
91,Kodiak,US,2022-01-28 02:48:53,57.79,-152.4072,35.11,80,100,20.71
92,Carnarvon,AU,2022-01-28 02:47:58,-24.8667,113.6333,82.47,69,0,10.36
93,Esperance,AU,2022-01-28 02:52:32,-33.8667,121.9,73.24,55,8,12.26
94,Copiapo,CL,2022-01-28 02:53:32,-27.3667,-70.3333,65.44,72,0,1.41
95,Bluff,NZ,2022-01-28 02:53:33,-46.6,168.3333,68.81,58,100,7.72
96,Inhambane,MZ,2022-01-28 02:53:33,-23.865,35.3833,75.09,82,54,6.64
97,Kommunisticheskiy,RU,2022-01-28 02:53:33,61.6789,64.4819,1.36,97,91,5.14
98,Cape Town,ZA,2022-01-28 02:49:14,-33.9258,18.4232,65.08,76,20,8.05
99,Sioux Lookout,CA,2022-01-28 02:53:33,50.1001,-91.917,-7.22,83,20,2.3
100,Teya,RU,2022-01-28 02:53:34,60.3778,92.6267,-10.3,100,100,3.42
101,Avarua,CK,2022-01-28 02:53:09,-21.2078,-159.775,84.25,79,40,16.11
102,Zalantun,CN,2022-01-28 02:53:34,48.0,122.7167,7.27,69,77,13.0
103,Hithadhoo,MV,2022-01-28 02:53:34,-0.6,73.0833,81.46,67,92,15.77
104,Hillsborough,US,2022-01-28 02:48:57,37.5741,-122.3794,60.31,58,20,1.99
105,Ndele,CF,2022-01-28 02:53:34,8.4109,20.6473,67.64,24,53,7.11
106,Hobart,AU,2022-01-28 02:50:26,-42.8794,147.3294,89.02,60,40,1.01
107,Tevaitoa,PF,2022-01-28 02:53:35,-16.7833,-151.5,80.8,76,16,16.24
108,Beringovskiy,RU,2022-01-28 02:53:35,63.05,179.3167,2.34,92,100,2.84
109,Mbanza-Ngungu,CD,2022-01-28 02:53:35,-5.25,14.8667,65.93,97,77,2.66
110,Tuktoyaktuk,CA,2022-01-28 02:53:36,69.4541,-133.0374,-22.0,76,20,6.91
111,Salalah,OM,2022-01-28 02:53:36,17.0151,54.0924,64.4,80,1,4.5
112,Analipsis,GR,2022-01-28 02:53:36,35.3167,25.5667,44.94,66,28,6.04
113,Saint-Philippe,RE,2022-01-28 02:53:36,-21.3585,55.7679,72.99,83,53,8.32
114,Nanortalik,GL,2022-01-28 02:53:37,60.1432,-45.2371,10.38,80,30,11.25
115,Kapaa,US,2022-01-28 02:53:37,22.0752,-159.319,80.11,79,9,1.01
116,Clyde River,CA,2022-01-28 02:53:37,70.4692,-68.5914,-10.97,77,75,13.8
117,Noumea,NC,2022-01-28 02:50:07,-22.2763,166.4572,80.01,99,84,13.94
118,Providencia,MX,2022-01-28 02:53:37,28.7167,-111.5833,64.85,54,71,13.33
119,Coahuayana,MX,2022-01-28 02:53:38,18.7333,-103.6833,70.66,88,65,1.92
120,Dingle,PH,2022-01-28 02:53:38,10.9995,122.6711,84.42,72,87,8.57
121,Torbay,CA,2022-01-28 02:50:40,47.6666,-52.7314,15.49,87,40,5.75
122,Kahului,US,2022-01-28 02:53:38,20.8947,-156.47,82.42,59,40,11.5
123,Verkhnyaya Inta,RU,2022-01-28 02:53:38,65.9811,60.3094,0.14,95,80,8.43
124,Guerrero Negro,MX,2022-01-28 02:53:39,27.9769,-114.0611,63.57,56,100,9.93
125,Bobrov,RU,2022-01-28 02:53:39,51.0961,40.0333,-6.93,100,100,4.76
126,Aripuana,BR,2022-01-28 02:50:06,-9.1667,-60.6333,71.04,95,86,1.23
127,Harper,LR,2022-01-28 02:53:39,4.375,-7.7169,78.44,80,85,4.56
128,Miri,MY,2022-01-28 02:53:40,4.4148,114.0089,77.14,88,40,5.75
129,Yasnyy,RU,2022-01-28 02:53:40,51.0333,59.8742,9.63,94,100,9.04
130,Mount Isa,AU,2022-01-28 02:53:40,-20.7333,139.5,82.17,89,75,9.22
131,Qaanaaq,GL,2022-01-28 02:53:40,77.484,-69.3632,-10.25,71,28,8.14
132,Tabas,IR,2022-01-28 02:53:41,33.5959,56.9244,49.46,51,2,10.0
133,Tarata,BO,2022-01-28 02:53:41,-17.6167,-66.0167,63.07,75,85,4.72
134,Kerouane,GN,2022-01-28 02:53:41,9.2667,-9.0167,71.08,24,38,3.51
135,Colombo,LK,2022-01-28 02:53:41,6.9319,79.8478,75.15,68,37,6.87
136,Road Town,VG,2022-01-28 02:53:42,18.4167,-64.6167,75.99,72,35,16.24
137,Kaeo,NZ,2022-01-28 02:53:42,-35.1,173.7833,72.32,70,7,15.05
138,Sisimiut,GL,2022-01-28 02:53:42,66.9395,-53.6735,5.88,79,100,25.75
139,Vaitape,PF,2022-01-28 02:53:42,-16.5167,-151.75,80.96,76,11,16.75
140,Longyearbyen,SJ,2022-01-28 02:51:13,78.2186,15.6401,10.24,79,75,11.5
141,Lata,PT,2022-01-28 02:54:09,40.1629,-8.3327,47.05,69,0,5.19
142,Ihlow,DE,2022-01-28 02:54:43,51.8833,13.3333,41.31,70,75,17.27
143,Sujiatun,CN,2022-01-28 02:54:43,41.6592,123.3392,17.78,45,0,4.47
144,Komsomolskiy,UZ,2022-01-28 02:54:43,40.4272,71.7189,27.82,59,100,9.22
145,Nicoya,CR,2022-01-28 02:54:41,10.1483,-85.452,78.35,70,2,8.14
146,Briancon,FR,2022-01-28 02:54:44,44.9,6.65,31.35,53,20,5.64
147,Dalmeny,CA,2022-01-28 02:54:44,52.3334,-106.7679,17.33,79,40,6.91
148,Aykhal,RU,2022-01-28 02:52:43,66.0,111.5,-17.25,99,32,5.17
149,Palmer,US,2022-01-28 02:51:08,42.1584,-72.3287,22.86,69,75,6.91
150,Souillac,MU,2022-01-28 02:54:44,-20.5167,57.5167,77.36,88,75,3.44
151,Ca Mau,VN,2022-01-28 02:54:44,9.1769,105.15,86.45,50,95,5.06
152,Kultayevo,RU,2022-01-28 02:54:45,57.8943,55.9392,3.18,85,100,8.95
153,Port Lavaca,US,2022-01-28 02:54:45,28.615,-96.6261,58.28,81,75,6.91
154,Mandalgovi,MN,2022-01-28 02:54:45,45.7625,106.2708,7.29,48,0,2.21
155,George Town,MY,2022-01-28 02:53:42,5.4112,100.3354,87.73,78,20,5.99
156,Iacu,BR,2022-01-28 02:53:14,-12.7672,-40.2117,69.49,93,84,1.66
157,Burns Lake,CA,2022-01-28 02:54:45,54.2331,-125.7533,20.62,98,100,3.29
158,Ziro,IN,2022-01-28 02:54:46,27.6333,93.8333,36.34,80,7,1.9
159,Alice Town,BS,2022-01-28 02:54:46,25.7167,-79.3,74.39,77,41,10.0
160,Hasaki,JP,2022-01-28 02:54:46,35.7333,140.8333,50.29,61,100,3.31
161,Auray,FR,2022-01-28 02:54:46,47.6703,-2.9918,49.55,96,100,5.79
162,Amapa,BR,2022-01-28 02:54:47,1.0,-52.0,70.92,100,100,1.52
163,Bandiagara,ML,2022-01-28 02:54:47,14.3501,-3.6104,67.6,18,1,14.09
164,Port Lincoln,AU,2022-01-28 02:54:47,-34.7333,135.8667,72.28,69,78,12.91
165,Moron,AR,2022-01-28 02:54:47,-34.6534,-58.6198,67.96,68,2,5.57
166,College,US,2022-01-28 02:54:48,64.8569,-147.8028,-6.34,74,100,3.6
167,Te Anau,NZ,2022-01-28 02:51:21,-45.4167,167.7167,73.92,34,100,4.16
168,Debica,PL,2022-01-28 02:54:48,50.0515,21.4114,37.78,90,100,20.56
169,Lompoc,US,2022-01-28 02:54:48,34.6391,-120.4579,58.93,56,0,3.44
170,Kavieng,PG,2022-01-28 02:51:28,-2.5744,150.7967,85.24,65,65,6.55
171,Deer Lake,CA,2022-01-28 02:54:49,49.1667,-57.4316,1.26,78,75,0.0
172,Rayong,TH,2022-01-28 02:54:49,12.8333,101.4333,89.44,56,20,1.25
173,Pevek,RU,2022-01-28 02:54:49,69.7008,170.3133,-26.19,99,21,0.78
174,Flinders,AU,2022-01-28 02:54:49,-34.5833,150.8552,86.81,62,19,8.01
175,Leamington,CA,2022-01-28 02:54:50,42.0549,-82.6062,28.36,93,94,8.99
176,Anori,BR,2022-01-28 02:54:50,-3.7728,-61.6442,73.6,98,100,1.57
177,Provideniya,RU,2022-01-28 02:54:50,64.3833,-173.3,-1.64,71,0,0.0
178,Rio Gallegos,AR,2022-01-28 02:54:50,-51.6226,-69.2181,59.05,58,0,4.61
179,Yeppoon,AU,2022-01-28 02:54:51,-23.1333,150.7333,87.58,55,68,15.86
180,Scarborough,GB,2022-01-28 02:54:51,54.2797,-0.4044,38.91,84,100,7.07
181,Porto Novo,BJ,2022-01-28 02:54:51,6.4965,2.6036,80.42,88,66,3.24
182,Grand Gaube,MU,2022-01-28 02:54:51,-20.0064,57.6608,77.38,69,0,4.0
183,Ponta Do Sol,PT,2022-01-28 02:54:52,32.6667,-17.1,58.01,78,79,3.98
184,Belinskiy,RU,2022-01-28 02:54:52,52.9647,43.4165,6.76,99,99,3.69
185,Villarrica,PY,2022-01-28 02:54:52,-25.75,-56.4333,72.45,90,90,8.25
186,Vostok,RU,2022-01-28 02:54:52,46.4856,135.8833,4.35,85,100,10.38
187,Jiexiu,CN,2022-01-28 02:55:53,37.0244,111.9125,32.88,65,100,3.29
188,Richards Bay,ZA,2022-01-28 02:55:09,-28.783,32.0377,76.42,84,60,15.61
189,La Ronge,CA,2022-01-28 02:55:53,55.1001,-105.2842,7.05,78,100,2.3
190,Jaragua,BR,2022-01-28 02:55:53,-15.7569,-49.3344,71.82,95,67,1.81
191,Fortuna,US,2022-01-28 02:55:39,40.5982,-124.1573,47.32,90,0,0.0
192,Belmonte,BR,2022-01-28 02:55:53,-15.8631,-38.8828,75.7,87,97,5.32
193,Katsuura,JP,2022-01-28 02:55:54,35.1333,140.3,46.44,95,100,9.84
194,Ambilobe,MG,2022-01-28 02:55:28,-13.2,49.05,73.15,92,98,2.1
195,Vanavara,RU,2022-01-28 02:55:54,60.34,102.2797,-11.42,98,90,2.73
196,Katangli,RU,2022-01-28 02:55:54,51.7102,143.2326,1.44,77,25,7.11
197,Vila,PT,2022-01-28 02:55:55,42.0304,-8.1588,39.33,79,0,5.08
198,Hirado,JP,2022-01-28 02:55:55,33.3597,129.5531,54.39,53,27,10.02
199,Rozkishne,UA,2022-01-28 02:55:55,48.5074,39.3004,5.52,97,51,4.79
200,Xai-Xai,MZ,2022-01-28 02:55:07,-25.0519,33.6442,72.34,95,35,6.98
201,Warmbad,NA,2022-01-28 02:55:55,-28.45,18.7333,75.18,28,10,11.14
202,Matara,LK,2022-01-28 02:55:56,5.9485,80.5353,79.21,67,17,4.56
203,Faya,SA,2022-01-28 02:55:56,18.3851,42.4509,50.11,82,17,2.93
204,Severo-Yeniseyskiy,RU,2022-01-28 02:55:56,60.3725,93.0408,-12.23,100,92,4.03
205,Malartic,CA,2022-01-28 02:55:56,48.1335,-78.1328,-2.09,83,100,7.63
206,Sardarshahr,IN,2022-01-28 02:55:57,28.4333,74.4833,54.61,33,0,0.47
207,Victoria,HK,2022-01-28 02:51:07,22.2855,114.1577,69.19,89,100,11.01
208,Derzhavinsk,KZ,2022-01-28 02:55:57,51.1,66.3167,8.51,83,100,7.36
209,Luderitz,NA,2022-01-28 02:54:45,-26.6481,15.1594,65.97,75,0,24.25
210,Upernavik,GL,2022-01-28 02:55:57,72.7868,-56.1549,2.8,90,100,16.6
211,Mangan,IN,2022-01-28 02:55:57,27.5167,88.5333,54.32,30,0,1.9
212,Mar Del Plata,AR,2022-01-28 02:55:28,-38.0023,-57.5575,61.88,75,0,1.01
213,Pueblo Nuevo,MX,2022-01-28 02:55:58,23.3833,-105.3833,47.44,58,100,4.76
214,Broome,US,2022-01-28 02:55:58,42.2506,-75.833,27.46,62,100,3.0
215,Waddan,LY,2022-01-28 02:55:58,29.1614,16.139,42.42,63,2,1.52
216,Palu,ID,2022-01-28 02:55:58,-0.8917,119.8707,82.44,79,100,0.54
217,Champerico,GT,2022-01-28 02:55:59,14.3,-91.9167,80.76,66,3,3.76
218,Kaohsiung,TW,2022-01-28 02:55:59,22.6163,120.3133,73.35,79,75,1.99
219,Uyuni,BO,2022-01-28 02:55:59,-20.4597,-66.825,50.59,72,93,8.19
220,Ankara,TR,2022-01-28 02:55:27,39.9199,32.8543,22.12,98,76,1.83
221,North Bend,US,2022-01-28 02:55:59,43.4065,-124.2243,46.85,94,0,0.0
222,Sao Filipe,CV,2022-01-28 02:53:00,14.8961,-24.4956,71.46,72,95,13.47
223,Roald,NO,2022-01-28 02:56:00,62.5833,6.1333,37.54,60,100,10.36
224,Chunan,CN,2022-01-28 02:56:00,24.5277,110.548,46.18,83,97,4.81
225,Lar,IN,2022-01-28 02:56:00,26.2039,83.9717,53.92,74,8,7.94
226,Biltine,TD,2022-01-28 02:56:00,14.5333,20.9167,58.73,20,46,13.91
227,Jamestown,US,2022-01-28 02:56:01,42.097,-79.2353,26.1,51,100,7.0
228,Buta,CD,2022-01-28 02:56:01,2.7858,24.73,66.4,53,84,0.87
229,Mindelo,CV,2022-01-28 02:56:01,16.8901,-24.9804,69.35,60,75,26.46
230,Kalmunai,LK,2022-01-28 02:56:02,7.4167,81.8167,76.66,79,92,9.26
231,Scottsbluff,US,2022-01-28 02:55:29,41.8666,-103.6672,29.79,67,33,1.99
