City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
232,Severo-Kurilsk,RU,2022-01-28 02:57:02,50.6789,156.125,24.26,75,95,37.02
233,Kaitangata,NZ,2022-01-28 02:57:02,-46.2817,169.8464,60.93,69,74,7.85
234,Parana,AR,2022-01-28 02:57:02,-31.732,-60.5238,68.58,67,91,8.93
235,Morros,BR,2022-01-28 02:57:03,-9.4467,-46.3003,69.66,89,99,0.78
236,Malanje,AO,2022-01-28 02:57:03,-9.5402,16.341,62.46,98,100,3.36
237,Vila Velha,BR,2022-01-28 02:53:45,-20.3297,-40.2925,78.75,84,75,5.01
238,Mago,RU,2022-01-28 02:57:03,53.2514,140.1822,-6.07,83,50,3.36
239,Mansa,IN,2022-01-28 02:57:04,29.9833,75.3833,46.42,61,0,4.85
240,Nampula,MZ,2022-01-28 02:55:12,-15.1165,39.2666,69.75,100,0,4.61
241,San Juan,AR,2022-01-28 02:57:04,-31.5375,-68.5364,70.84,68,12,6.4
242,Husavik,IS,2022-01-28 02:57:04,66.0449,-17.3389,37.31,78,100,15.35
243,Beckley,US,2022-01-28 02:54:25,37.7782,-81.1882,32.49,52,100,3.11
244,Saskylakh,RU,2022-01-28 02:57:04,71.9167,114.0833,3.09,89,86,13.02
245,Codajas,BR,2022-01-28 02:57:05,-3.8367,-62.0569,73.36,98,91,2.51
246,Progreso,MX,2022-01-28 02:57:05,21.2833,-89.6667,75.11,75,13,10.04
247,Narasannapeta,IN,2022-01-28 02:57:05,18.4167,84.05,68.5,56,9,7.09
248,Port Blair,IN,2022-01-28 02:57:06,11.6667,92.75,82.44,74,20,4.61
249,Odweyne,SO,2022-01-28 02:57:06,9.4092,45.064,59.49,19,89,11.41
250,Nizhniy Tsasuchey,RU,2022-01-28 02:57:06,50.5167,115.1333,0.01,79,20,8.75
251,Bud,US,2022-01-28 02:57:06,39.447,-86.1758,30.9,83,100,5.7
252,Macapa,BR,2022-01-28 02:57:07,0.0389,-51.0664,76.98,94,100,3.44
253,Shagonar,RU,2022-01-28 02:57:07,51.5333,92.8,-8.68,98,98,0.89
254,Halifax,CA,2022-01-28 02:55:30,44.6453,-63.5724,20.21,81,85,1.01
255,Honningsvag,NO,2022-01-28 02:57:07,70.9821,25.9704,30.36,61,100,17.22
256,Port Keats,AU,2022-01-28 02:57:07,-14.25,129.55,82.62,83,100,15.9
257,Geraldton,AU,2022-01-28 02:57:08,-28.7667,114.6,95.41,26,0,12.66
258,Verkhnevilyuysk,RU,2022-01-28 02:57:08,63.4453,120.3167,-6.23,92,26,7.11
259,Discovery Bay,US,2022-01-28 02:53:40,37.9085,-121.6002,59.85,58,0,2.91
260,Chinsali,ZM,2022-01-28 02:57:09,-10.5414,32.0816,62.92,97,100,3.0
261,Cabo San Lucas,MX,2022-01-28 02:56:52,22.8909,-109.9124,70.52,70,10,4.68
262,Qaqortoq,GL,2022-01-28 02:53:10,60.7167,-46.0333,-0.67,89,6,5.86
263,Padang,ID,2022-01-28 02:57:09,-0.9492,100.3543,86.05,66,85,1.07
264,Codrington,AU,2022-01-28 02:56:16,-38.2667,141.9667,71.06,71,81,11.36
265,Miami Beach,US,2022-01-28 02:57:09,25.7906,-80.1301,72.01,91,95,1.01
266,Slonim,BY,2022-01-28 02:57:09,53.0867,25.3219,33.6,97,100,17.31
267,Bella Union,UY,2022-01-28 02:57:10,-30.2752,-57.6007,69.44,53,87,11.79
268,Malakal,SS,2022-01-28 02:57:10,9.5334,31.6605,69.28,20,16,10.74
269,Itaituba,BR,2022-01-28 02:57:10,-4.2761,-55.9836,75.36,100,40,0.0
270,Ribeira Grande,PT,2022-01-28 02:57:11,38.5167,-28.7,59.86,73,7,6.53
271,Praia Da Vitoria,PT,2022-01-28 02:57:11,38.7333,-27.0667,55.76,100,40,15.57
272,Thompson,CA,2022-01-28 02:57:11,55.7435,-97.8558,-3.84,71,100,10.36
273,Airai,TL,2022-01-28 02:57:11,-8.9266,125.4092,74.32,56,74,4.97
274,Port Antonio,JM,2022-01-28 02:57:12,18.18,-76.4612,78.71,85,15,3.49
275,Jacareacanga,BR,2022-01-28 02:57:12,-6.2222,-57.7528,71.98,99,88,2.06
276,Korla,CN,2022-01-28 02:57:12,41.7597,86.1469,23.41,56,0,3.04
277,Olafsvik,IS,2022-01-28 02:57:12,64.8945,-23.7142,36.48,98,100,18.14
278,Tuatapere,NZ,2022-01-28 02:57:13,-46.1333,167.6833,68.83,43,100,7.45
279,Gat,IL,2022-01-28 02:57:13,31.61,34.7642,47.39,100,100,12.12
280,Kousseri,CM,2022-01-28 02:58:13,12.0769,15.0306,62.56,25,3,11.5
281,Leningradskiy,RU,2022-01-28 02:58:13,69.3833,178.4167,-16.64,95,40,2.48
282,Adrar,MR,2022-01-28 02:58:14,20.5022,-10.0711,62.26,17,99,4.92
283,Tayshet,RU,2022-01-28 02:58:14,55.9342,98.0044,-1.16,99,100,1.12
284,Norman Wells,CA,2022-01-28 02:58:14,65.282,-126.8329,-0.36,78,100,3.44
285,Touros,BR,2022-01-28 02:58:14,-5.1989,-35.4608,77.9,84,99,6.4
286,Saint Anthony,US,2022-01-28 02:58:15,45.0205,-93.218,13.6,71,0,11.5
287,The Valley,AI,2022-01-28 02:58:15,18.217,-63.0578,76.86,66,0,14.2
288,Lexington,US,2022-01-28 02:56:44,37.9887,-84.4777,34.56,49,100,6.93
289,Pisco,PE,2022-01-28 02:54:44,-13.7,-76.2167,68.05,77,0,16.11
290,Salinopolis,BR,2022-01-28 02:58:15,-0.6136,-47.3561,73.92,97,100,6.17
291,Miquelon,PM,2022-01-28 02:58:16,47.0975,-56.3814,20.05,63,42,10.85
292,Nishihara,JP,2022-01-28 02:58:16,26.1842,127.7558,71.65,69,75,8.05
293,Ajdabiya,LY,2022-01-28 02:58:16,30.7554,20.2263,53.74,58,100,7.54
294,East London,ZA,2022-01-28 02:58:16,-33.0153,27.9116,71.91,89,77,14.05
295,Itarema,BR,2022-01-28 02:58:17,-2.9248,-39.9167,75.06,89,100,7.02
296,Velke Mezirici,CZ,2022-01-28 02:58:17,49.3552,16.0122,38.55,37,99,23.22
297,Namatanai,PG,2022-01-28 02:58:17,-3.6667,152.4333,84.76,71,59,7.52
298,Balkanabat,TM,2022-01-28 02:58:17,39.5108,54.3671,41.38,91,100,20.18
299,Vao,NC,2022-01-28 02:58:18,-22.6667,167.4833,78.8,82,100,13.89
300,Esmeraldas,BR,2022-01-28 02:58:18,-19.7625,-44.3139,75.51,83,93,2.3
301,Zhigansk,RU,2022-01-28 02:58:18,66.7697,123.3711,-30.08,99,21,3.18
302,Susangerd,IR,2022-01-28 02:58:18,31.5608,48.1831,44.62,47,0,8.12
303,Kharp,RU,2022-01-28 02:58:19,66.8014,65.8081,-1.12,92,93,7.63
304,Santa Maria,BR,2022-01-28 02:58:19,-29.6842,-53.8069,65.5,82,0,6.91
305,Mahebourg,MU,2022-01-28 02:58:19,-20.4081,57.7,77.25,88,75,3.44
306,Khorixas,NA,2022-01-28 02:58:19,-20.3667,14.9667,69.64,59,67,5.28
307,Labuhan,ID,2022-01-28 02:58:20,-6.8844,112.2051,83.52,73,100,9.66
308,Gunnedah,AU,2022-01-28 02:58:20,-30.9833,150.25,89.22,51,46,3.44
309,Vardo,NO,2022-01-28 02:58:20,70.3705,31.1107,26.8,94,100,7.38
310,San Pedro,PH,2022-01-28 02:58:20,14.35,121.0167,85.32,68,40,9.22
311,Lefka,CY,2022-01-28 02:58:21,35.1106,32.8506,44.89,65,26,4.9
312,Demba,CD,2022-01-28 02:58:21,-5.51,22.2667,67.17,91,99,1.59
313,Kijang,KR,2022-01-28 02:58:21,35.2442,129.2139,42.53,16,26,0.56
314,Tombouctou,ML,2022-01-28 02:58:21,20.0,-3.0,63.09,19,32,11.12
315,Northam,GB,2022-01-28 02:58:22,51.0333,-4.2167,41.09,85,70,3.65
316,Moose Factory,CA,2022-01-28 02:58:22,51.2585,-80.6094,-14.8,76,0,8.05
317,Sherlovaya Gora,RU,2022-01-28 02:58:22,50.5667,116.25,-10.3,92,54,5.19
318,Ponnani,IN,2022-01-28 02:54:18,10.767,75.9252,76.32,64,15,12.26
319,Mount Gambier,AU,2022-01-28 02:58:22,-37.8333,140.7667,76.91,53,40,11.5
320,Rovaniemi,FI,2022-01-28 02:58:23,66.5,25.7167,18.81,93,100,3.44
321,Kikwit,CD,2022-01-28 02:58:23,-5.041,18.8162,69.82,83,16,1.14
322,Igarka,RU,2022-01-28 02:58:23,67.4667,86.5833,-0.81,93,100,23.04
323,Aswan,EG,2022-01-28 02:54:13,24.0934,32.907,42.1,52,0,6.91
324,Ostrovnoy,RU,2022-01-28 02:58:23,68.0531,39.5131,16.0,92,100,9.78
325,Naze,JP,2022-01-28 02:58:24,28.3667,129.4833,58.12,78,95,11.23
326,Angoram,PG,2022-01-28 02:58:24,-4.0625,144.0661,82.65,88,93,2.86
327,San Quintin,MX,2022-01-28 02:58:24,30.4833,-115.95,59.02,68,100,6.22
328,Monte Alegre De Minas,BR,2022-01-28 02:58:24,-18.8706,-48.8808,74.05,88,85,4.81
329,Nemuro,JP,2022-01-28 02:59:25,43.3236,145.575,21.63,65,15,7.74
330,Whitehorse,CA,2022-01-28 02:59:25,60.7161,-135.0538,29.17,80,100,14.97
331,Jardim,BR,2022-01-28 02:59:25,-21.4803,-56.1381,75.67,78,100,3.49
332,Fare,PF,2022-01-28 02:59:25,-16.7,-151.0167,80.74,76,7,15.77
333,Ravar,IR,2022-01-28 02:59:26,31.2656,56.8055,53.37,47,17,11.45
334,Zhuhai,CN,2022-01-28 02:59:26,22.2769,113.5678,68.72,88,40,12.66
335,Doembang Nangbuat,TH,2022-01-28 02:59:26,14.8333,100.1,92.07,41,38,3.04
336,Tunoshna,RU,2022-01-28 02:59:26,57.5459,40.1254,17.58,79,75,8.95
337,Langres,FR,2022-01-28 02:59:27,47.8333,5.3333,31.19,97,98,3.53
338,Kupang,ID,2022-01-28 02:59:27,-10.1667,123.5833,82.98,89,75,9.22
339,Sahuaripa,MX,2022-01-28 02:59:27,29.05,-109.2333,60.87,30,11,3.76
340,Luba,GQ,2022-01-28 02:59:27,3.4568,8.5547,76.89,74,15,0.94
341,Bomet,KE,2022-01-28 02:59:28,-0.7813,35.3416,55.49,73,97,2.15
342,Ilulissat,GL,2022-01-28 02:59:28,69.2167,-51.1,-3.1,83,100,8.25
343,Gimli,CA,2022-01-28 02:59:28,50.6336,-96.9907,-6.88,77,63,8.05
344,Klaksvik,FO,2022-01-28 02:59:28,62.2266,-6.589,43.72,86,100,18.72
345,Deputatskiy,RU,2022-01-28 02:59:29,69.3,139.9,-22.22,98,31,4.38
346,Kyshtovka,RU,2022-01-28 02:59:29,56.555,76.6271,5.43,96,100,6.58
347,Tallahassee,US,2022-01-28 02:54:30,30.4383,-84.2807,49.51,86,80,5.32
348,Jonesboro,US,2022-01-28 02:55:51,35.8423,-90.7043,38.01,47,100,3.0
349,Kuytun,RU,2022-01-28 02:59:29,54.3419,101.5036,-8.68,100,97,2.68
350,Abha,SA,2022-01-28 02:59:29,18.2164,42.5053,49.82,93,5,0.0
351,Zmeinogorsk,RU,2022-01-28 02:59:30,51.1567,82.195,-5.03,94,53,3.91
352,Rong Kwang,TH,2022-01-28 02:59:30,18.339,100.3174,67.48,42,36,1.21
353,Rovnoye,RU,2022-01-28 02:59:30,50.7765,46.0509,21.07,96,100,4.88
354,Asau,RO,2022-01-28 02:59:30,46.4333,26.4,32.92,90,96,7.76
355,Bourail,NC,2022-01-28 02:59:31,-21.5667,165.4833,87.58,60,38,10.76
356,Leeton,AU,2022-01-28 02:59:31,-34.5667,146.4,96.89,45,66,8.05
357,Chantada,ES,2022-01-28 02:59:31,42.6088,-7.7712,42.4,98,53,3.4
358,Iqaluit,CA,2022-01-28 02:59:32,63.7506,-68.5145,-11.31,83,100,4.0
359,Tabou,CI,2022-01-28 02:59:32,4.423,-7.3528,78.55,80,69,3.76
360,Narsaq,GL,2022-01-28 02:59:32,60.9167,-46.05,-1.64,85,13,6.46
361,Meulaboh,ID,2022-01-28 02:59:32,4.1363,96.1285,82.8,73,78,1.52
362,Aklavik,CA,2022-01-28 02:59:33,68.2191,-135.0107,-19.37,93,100,2.21
363,Quelimane,MZ,2022-01-28 02:59:33,-17.8786,36.8883,76.95,94,20,5.99
364,Portland,US,2022-01-28 02:55:05,45.5234,-122.6762,42.17,66,33,1.99
365,Altay,CN,2022-01-28 02:59:33,47.8667,88.1167,0.54,70,7,6.98
366,Seoul,KR,2022-01-28 02:55:51,37.5683,126.9778,33.19,43,0,6.91
367,Mitsamiouli,KM,2022-01-28 02:59:33,-11.3847,43.2844,79.59,77,39,3.38
368,Ratchaburi,TH,2022-01-28 02:59:34,13.5833,99.5333,88.23,42,39,1.63
369,Victor Harbor,AU,2022-01-28 02:59:34,-35.5667,138.6167,81.81,68,100,4.0
370,Sola,VU,2022-01-28 02:59:34,-13.8833,167.55,82.11,76,100,16.58
371,Raton,US,2022-01-28 02:59:34,36.9034,-104.4391,23.05,73,100,1.01
372,Manzhouli,CN,2022-01-28 02:55:47,49.6,117.4333,-3.15,87,43,7.4
373,Mashhad,IR,2022-01-28 02:56:16,36.297,59.6062,46.54,66,0,13.8
374,Saint-Francois,FR,2022-01-28 02:59:35,46.4154,3.9054,30.67,93,100,2.3
375,Bardiyah,LY,2022-01-28 02:59:35,31.7561,25.0865,52.65,71,99,17.38
376,Kismayo,SO,2022-01-28 02:59:35,-0.3582,42.5454,75.45,84,13,8.43
377,Pacifica,US,2022-01-28 03:00:35,37.6138,-122.4869,60.12,52,0,3.0
378,Aljezur,PT,2022-01-28 03:00:36,37.3191,-8.8033,50.67,80,7,4.92
379,Nome,US,2022-01-28 03:00:36,64.5011,-165.4064,-5.89,74,1,4.72
380,Los Llanos De Aridane,ES,2022-01-28 03:00:36,28.6585,-17.9182,54.12,74,20,7.0
381,Okato,NZ,2022-01-28 03:00:37,-39.2,173.8833,70.68,47,96,7.25
382,Kefamenanu,ID,2022-01-28 03:00:37,-9.4467,124.4781,83.79,57,100,8.43
383,Goundam,ML,2022-01-28 03:00:37,16.4145,-3.6708,65.8,16,3,9.71
384,Hofn,IS,2022-01-28 03:00:38,64.2539,-15.2082,42.08,94,100,35.75
385,Tilichiki,RU,2022-01-28 03:00:38,60.4667,166.1,26.56,80,100,30.51
386,Charters Towers,AU,2022-01-28 03:00:39,-20.1,146.2667,77.07,81,100,17.0
387,Ostrovskoye,RU,2022-01-28 03:00:39,57.8057,42.2433,8.74,94,99,9.19
388,Tashtyp,RU,2022-01-28 03:00:39,52.7939,89.8983,-4.49,96,38,2.35
389,Neryungri,RU,2022-01-28 03:00:40,56.6709,124.6491,-1.16,91,100,15.46
390,Aliquippa,US,2022-01-28 03:00:40,40.6367,-80.2401,32.29,80,100,1.01
391,Porbandar,IN,2022-01-28 03:00:40,21.6422,69.6093,61.03,44,0,12.91
392,Buckeye,US,2022-01-28 03:00:02,33.3703,-112.5838,61.81,28,0,3.44
393,Rio Tuba,PH,2022-01-28 03:00:40,8.5061,117.4317,82.49,74,100,7.96
394,Kruisfontein,ZA,2022-01-28 03:00:41,-34.0033,24.7314,64.89,90,1,8.34
395,Shingu,JP,2022-01-28 03:00:41,33.7333,135.9833,53.26,38,12,6.55
396,Stromness,GB,2022-01-28 03:00:41,58.965,-3.296,40.96,78,100,18.43
397,Les Cayes,HT,2022-01-28 03:00:42,18.2,-73.75,76.96,70,80,4.18
398,Mbarara,UG,2022-01-28 03:00:42,-0.608,30.65,64.33,64,100,2.06
399,Cookeville,US,2022-01-28 02:56:12,36.1628,-85.5016,35.98,71,100,0.0
400,Jurm,AF,2022-01-28 03:00:42,36.8648,70.8342,31.14,56,100,7.76
401,High Level,CA,2022-01-28 03:00:43,58.5169,-117.136,10.8,96,100,8.05
402,Vestmanna,FO,2022-01-28 03:00:43,62.1564,-7.1664,41.92,81,75,13.8
403,Tumut,AU,2022-01-28 03:00:43,-35.3,148.2167,89.26,44,51,3.0
404,Baiyin,CN,2022-01-28 03:00:43,36.5583,104.2081,22.01,74,100,5.64
405,Munster,DE,2022-01-28 03:00:01,51.9624,7.6257,41.76,86,20,1.01
406,Cherskiy,RU,2022-01-28 02:56:01,68.75,161.3,-33.83,97,26,2.84
407,Esfarayen,IR,2022-01-28 03:00:44,37.0765,57.5101,34.38,90,100,3.8
408,Djambala,CG,2022-01-28 03:00:44,-2.5447,14.7533,68.13,80,33,2.75
409,Kiunga,PG,2022-01-28 03:00:45,-6.1219,141.2906,93.65,44,86,3.51
410,Comodoro Rivadavia,AR,2022-01-28 03:00:45,-45.8667,-67.5,64.94,74,4,5.44
411,Katherine,AU,2022-01-28 03:00:45,-14.4667,132.2667,88.12,62,97,14.97
412,Shasta Lake,US,2022-01-28 03:00:45,40.6804,-122.3708,51.85,41,0,6.17
413,Sesheke,ZM,2022-01-28 03:00:46,-17.4759,24.2968,66.22,98,100,4.38
414,Muisne,EC,2022-01-28 03:00:46,0.6,-80.0333,74.21,89,92,1.99
415,Garmsar,IR,2022-01-28 03:00:46,35.2182,52.3409,37.92,51,9,10.74
416,Nacala,MZ,2022-01-28 03:00:47,-14.5428,40.6728,72.66,93,54,2.59
417,Chateau-Gontier,FR,2022-01-28 03:00:47,47.8333,-0.7,43.52,97,92,4.72
418,Goderich,CA,2022-01-28 03:00:47,43.7501,-81.7165,26.91,74,100,22.17
419,Paamiut,GL,2022-01-28 03:00:47,61.994,-49.6678,3.22,81,87,11.39
420,Hamilton,US,2022-01-28 03:00:33,39.1834,-84.5333,34.09,83,100,5.75
421,Abeche,TD,2022-01-28 03:00:48,13.8292,20.8324,59.18,21,18,10.65
422,Saint George,US,2022-01-28 03:00:34,37.1041,-113.5841,46.26,27,0,1.99
423,Kahama,TZ,2022-01-28 03:01:48,-3.8333,32.6,62.44,95,99,3.18
424,Sao Jose Da Coroa Grande,BR,2022-01-28 03:01:48,-8.8978,-35.1478,77.74,83,72,4.0
425,Weiser,US,2022-01-28 03:01:49,44.251,-116.9693,28.6,90,12,4.7
426,Hobe Sound,US,2022-01-28 03:01:49,27.0595,-80.1364,67.98,89,40,4.61
427,Morehead,US,2022-01-28 03:01:49,37.2711,-87.1764,37.15,35,100,0.0
428,Okhotsk,RU,2022-01-28 03:01:49,59.3833,143.3,2.68,87,100,18.88
429,Skibotn,NO,2022-01-28 03:01:50,69.3913,20.2679,25.47,94,100,3.02
430,Moville,US,2022-01-28 03:01:50,42.4889,-96.0725,13.69,67,72,11.65
431,Tornio,FI,2022-01-28 03:01:50,65.8481,24.1466,19.42,97,89,3.62
432,Luau,AO,2022-01-28 03:01:50,-10.7073,22.2247,63.55,96,100,3.53
433,Sao Joao Do Piaui,BR,2022-01-28 03:01:51,-8.3581,-42.2467,72.19,85,100,0.94
434,Rincon,US,2022-01-28 03:01:51,32.296,-81.2354,46.85,48,20,6.91
435,Borgarnes,IS,2022-01-28 03:01:51,64.5383,-21.9206,41.56,94,100,13.8
436,Tancanhuitz,MX,2022-01-28 03:01:52,21.6,-98.9667,63.21,88,98,2.37
437,Coquimbo,CL,2022-01-28 03:01:52,-29.9533,-71.3436,62.87,82,13,5.19
438,Yulara,AU,2022-01-28 03:01:52,-25.2406,130.9889,88.86,41,100,15.35
439,Svetlyy,RU,2022-01-28 03:01:52,54.675,20.1347,39.25,96,100,20.4
440,Smolenka,RU,2022-01-28 03:01:53,52.1352,113.4974,-14.73,70,66,0.0
441,Asosa,ET,2022-01-28 03:01:53,10.0667,34.5333,60.1,60,23,5.08
442,San Patricio,US,2022-01-28 03:01:53,28.017,-97.5169,59.83,77,100,8.59
443,Pachmarhi,IN,2022-01-28 03:01:53,22.4667,78.4333,48.63,45,0,1.92
444,Tarko-Sale,RU,2022-01-28 03:01:54,64.9225,77.785,6.66,94,100,18.1
445,Sunndalsora,NO,2022-01-28 03:01:54,62.6754,8.5515,38.05,96,100,5.95
446,Dwarka,IN,2022-01-28 02:58:42,22.2394,68.9678,65.41,50,0,12.37
447,Gao,ML,2022-01-28 03:01:54,16.6362,1.637,59.86,23,0,13.65
448,Muyezerskiy,RU,2022-01-28 03:01:55,63.9333,31.65,16.57,96,100,3.06
449,Eyl,SO,2022-01-28 03:01:55,7.9803,49.8164,71.73,72,92,15.88
450,Arica,CL,2022-01-28 02:59:32,-18.475,-70.3042,68.23,68,100,4.61
451,Samsun,TR,2022-01-28 03:01:55,41.25,36.3333,27.55,78,16,10.33
452,Llanes,ES,2022-01-28 03:01:55,43.4198,-4.7549,41.86,61,0,8.59
453,Konice,CZ,2022-01-28 03:01:56,49.5903,16.8891,38.53,80,78,21.07
454,Kavaratti,IN,2022-01-28 03:01:56,10.5669,72.642,79.34,72,55,9.57
455,Saldanha,ZA,2022-01-28 02:57:34,-33.0117,17.9442,60.85,88,0,13.87
456,Saint-Pierre,RE,2022-01-28 03:01:56,-21.3393,55.4781,73.08,78,100,4.61
457,Kirkwall,GB,2022-01-28 03:01:56,58.9848,-2.9587,41.05,93,75,3.44
458,Ashqelon,IL,2022-01-28 03:01:57,31.6693,34.5715,48.4,65,100,15.52
459,Dunedin,NZ,2022-01-28 03:01:57,-45.8742,170.5036,62.8,67,54,15.01
460,Alice Springs,AU,2022-01-28 03:01:57,-23.7,133.8833,90.95,46,40,17.27
461,Verkhoyansk,RU,2022-01-28 03:01:57,67.5447,133.385,-17.48,94,99,3.11
462,Sindor,RU,2022-01-28 03:01:58,62.8629,51.8905,4.41,96,100,5.5
