City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
463,Bulgan,MN,2022-01-28 03:01:58,48.8125,103.5347,-2.09,90,17,0.47
464,Santa Vitoria Do Palmar,BR,2022-01-28 03:01:58,-33.5189,-53.3681,66.13,70,94,4.92
465,Puerto Escondido,MX,2022-01-28 03:01:58,15.85,-97.0667,78.03,76,0,5.1
466,Faanui,PF,2022-01-28 03:01:59,-16.4833,-151.75,80.96,76,11,16.75
467,Melbu,NO,2022-01-28 03:01:59,68.5044,14.8297,32.31,65,100,17.87
468,Shinpokh,PK,2022-01-28 03:01:59,34.3292,71.1782,46.11,31,50,4.59
469,Kuznechnoye,RU,2022-01-28 03:03:00,61.12,29.8686,28.99,96,100,6.85
470,Manbij,SY,2022-01-28 03:03:00,36.5281,37.9549,21.97,61,0,6.24
471,Saiha,IN,2022-01-28 03:03:00,22.4833,92.9667,63.68,63,25,1.36
472,Port Moresby,PG,2022-01-28 03:00:17,-9.4431,147.1797,85.23,62,100,5.3
473,Mapimi,MX,2022-01-28 03:03:00,25.8167,-103.85,59.77,58,81,1.61
474,Syamzha,RU,2022-01-28 03:03:01,60.0158,41.0614,12.72,93,100,9.17
475,Surany,SK,2022-01-28 03:03:01,48.0861,18.1845,41.04,76,71,19.33
476,Genhe,CN,2022-01-28 03:03:01,50.7833,121.5167,1.11,78,65,3.74
477,Lagoa,PT,2022-01-28 03:03:01,39.05,-27.9833,58.93,73,29,17.52
478,Carauari,BR,2022-01-28 03:03:02,-4.8828,-66.8958,74.28,98,100,0.45
479,Guozhen,CN,2022-01-28 03:03:02,34.3659,107.359,34.95,89,100,2.51
480,Tolcsva,HU,2022-01-28 03:03:03,48.2833,21.45,32.54,96,92,3.2
481,Hambantota,LK,2022-01-28 03:03:03,6.1241,81.1185,73.74,88,0,6.91
482,Poshekhonye,RU,2022-01-28 03:03:03,58.4993,39.1353,13.46,94,100,10.02
483,Snyatyn,UA,2022-01-28 03:03:04,48.4469,25.5694,25.5,89,99,3.29
484,Nyurba,RU,2022-01-28 03:03:04,63.2842,118.3319,-4.65,93,30,6.42
485,Pedernales,DO,2022-01-28 03:03:04,18.0384,-71.744,74.93,71,0,4.36
486,Yarensk,RU,2022-01-28 03:03:05,62.1675,49.0916,1.71,98,100,4.47
487,Yantzaza,EC,2022-01-28 02:59:15,-3.8278,-78.7594,68.85,98,100,1.21
488,Jian,CN,2022-01-28 03:03:05,27.1172,114.9793,43.86,87,100,8.75
489,Bria,CF,2022-01-28 03:03:05,6.5423,21.9863,65.64,27,11,4.79
490,Durban,ZA,2022-01-28 03:03:05,-29.8579,31.0292,79.92,94,58,4.0
491,Marsa Matruh,EG,2022-01-28 03:03:06,31.3525,27.2453,52.12,63,94,10.4
492,Florencia,IT,2022-01-28 03:00:24,43.7667,11.25,50.54,90,75,3.44
493,Almaya,MX,2022-01-28 03:03:06,19.2333,-99.4167,59.45,58,0,6.91
494,Mackay,AU,2022-01-28 02:59:30,-21.15,149.2,84.69,70,40,17.27
495,Kaliua,TZ,2022-01-28 03:03:06,-5.0606,31.7936,64.29,94,98,1.07
496,Lavrentiya,RU,2022-01-28 03:03:07,65.5833,-171.0,-12.06,89,23,3.27
497,San Andres,CO,2022-01-28 03:00:18,12.5847,-81.7006,80.29,68,21,14.92
498,Areka,ET,2022-01-28 03:03:07,7.0667,37.7,58.21,47,74,5.95
499,Klamath Falls,US,2022-01-28 03:02:26,42.2249,-121.7817,39.11,44,0,4.61
500,Poum,NC,2022-01-28 03:03:07,-20.2333,164.0167,83.37,74,11,19.91
501,Pangnirtung,CA,2022-01-28 03:03:08,66.1451,-65.7125,-13.4,84,100,5.93
502,Nizwa,OM,2022-01-28 03:03:08,22.9333,57.5333,61.48,48,0,1.63
503,Haines Junction,CA,2022-01-28 03:03:08,60.7522,-137.5108,24.44,97,100,3.78
504,Demirci,TR,2022-01-28 03:03:08,39.0461,28.6589,15.06,86,5,4.29
505,Yelbarga,IN,2022-01-28 03:03:09,15.6333,76.0167,65.39,49,5,15.55
506,Sobolevo,RU,2022-01-28 03:03:09,54.4299,31.8996,29.64,97,100,14.54
507,Akyab,MM,2022-01-28 03:03:09,20.15,92.9,69.01,63,93,8.12
508,Cuyamel,HN,2022-01-28 03:03:09,15.6667,-88.2,77.16,87,6,1.72
509,Chandausi,IN,2022-01-28 03:03:10,28.45,78.7667,46.74,64,0,10.02
510,Tanggu,CN,2022-01-28 03:03:10,39.0211,117.6469,30.16,32,7,7.87
511,Minot,US,2022-01-28 03:03:10,48.2325,-101.2963,13.19,73,100,10.36
512,Pestretsy,RU,2022-01-28 03:03:10,55.7531,49.6545,6.94,98,100,5.17
513,Hamadan,IR,2022-01-28 03:00:30,34.7992,48.5146,21.7,79,4,8.79
514,Kingman,US,2022-01-28 03:03:11,35.1894,-114.053,52.12,24,0,13.8
515,Burnie,AU,2022-01-28 03:03:11,-41.0667,145.9167,70.92,95,100,5.26
516,Lasa,IT,2022-01-28 03:04:11,46.6166,10.7002,28.8,76,42,8.77
517,Payo,ID,2022-01-28 03:04:12,-3.7508,103.6372,83.7,67,67,3.53
518,Bicester,GB,2022-01-28 03:04:12,51.9,-1.1536,38.62,94,71,4.72
519,Vestmannaeyjar,IS,2022-01-28 03:03:10,63.4427,-20.2734,42.58,92,100,25.28
520,Newport,GB,2022-01-28 03:04:00,51.5877,-2.9984,41.11,89,43,2.8
521,Dosso,NE,2022-01-28 03:04:12,13.049,3.1937,65.23,19,4,14.65
522,Daru,PG,2022-01-28 03:04:13,-9.0763,143.2092,86.81,60,98,7.11
523,Mattru,SL,2022-01-28 03:04:13,7.6244,-11.8332,73.22,94,40,0.6
524,Tommot,RU,2022-01-28 03:04:13,58.9564,126.2925,-0.54,96,100,9.48
525,Anadyr,RU,2022-01-28 03:04:14,64.75,177.4833,12.7,79,40,11.18
526,Poronaysk,RU,2022-01-28 03:02:24,49.2167,143.1167,3.13,82,96,1.68
527,Saint-Augustin,CA,2022-01-28 03:04:14,51.226,-58.6502,-8.52,97,99,2.17
528,La Asuncion,VE,2022-01-28 03:04:14,11.0333,-63.8628,74.95,87,17,9.84
529,Carballo,ES,2022-01-28 03:03:03,43.213,-8.691,45.01,94,4,3.98
530,Rundu,NA,2022-01-28 02:59:37,-17.9333,19.7667,66.96,89,100,3.27
531,Kalur Kot,PK,2022-01-28 03:04:15,32.1564,71.2594,51.84,44,4,0.89
532,Cotorra,CO,2022-01-28 03:04:15,9.0389,-75.7897,76.37,86,29,5.26
533,Menongue,AO,2022-01-28 03:04:15,-14.6585,17.691,61.72,96,100,6.98
534,Port Pirie,AU,2022-01-28 03:04:15,-33.1833,138.0167,79.75,56,13,16.8
535,Taoudenni,ML,2022-01-28 03:04:16,22.6783,-3.9836,65.64,19,94,12.64
536,Medea,DZ,2022-01-28 03:04:16,36.2642,2.7539,27.05,57,67,4.72
537,Simpang,ID,2022-01-28 03:04:16,-1.2667,104.0833,84.69,62,83,4.9
538,Zarubino,RU,2022-01-28 03:04:16,42.63,131.0922,20.03,54,1,19.35
539,Siyabuswa,ZA,2022-01-28 03:04:17,-25.1132,29.0445,66.13,91,42,2.21
540,Westport,US,2022-01-28 03:01:09,41.1415,-73.3579,33.62,70,80,8.99
541,Yugorsk,RU,2022-01-28 03:04:17,61.3133,63.3319,-0.09,96,93,4.29
542,Tayu,ID,2022-01-28 03:04:17,-6.5397,111.0518,84.79,69,100,8.25
543,Roma,US,2022-01-28 03:03:47,43.2128,-75.4557,28.85,58,100,6.91
544,Oyama,JP,2022-01-28 03:04:18,36.3,139.8,47.66,30,2,2.28
545,Babu,CN,2022-01-28 03:04:18,24.4167,111.5167,51.42,75,89,8.05
546,Hami,CN,2022-01-28 03:04:18,42.8,93.45,24.93,41,3,3.96
547,Lake Forest Park,US,2022-01-28 03:04:19,47.7568,-122.281,41.5,86,43,1.01
548,Mutoko,ZW,2022-01-28 03:04:19,-17.397,32.2268,61.88,97,97,4.41
549,Moranbah,AU,2022-01-28 03:04:19,-22.0016,148.0466,91.67,36,100,16.22
550,Bucerias,MX,2022-01-28 03:04:19,20.75,-105.3333,71.98,83,0,3.44
551,Banda Aceh,ID,2022-01-28 03:04:20,5.5577,95.3222,82.87,72,86,2.51
552,Anzio,IT,2022-01-28 03:04:20,41.4853,12.6179,49.44,77,100,6.08
553,Mulchen,CL,2022-01-28 03:04:20,-37.7167,-72.2333,64.04,73,0,2.71
554,Sayyan,YE,2022-01-28 03:04:20,15.1718,44.3244,48.07,55,11,1.88
555,Najran,SA,2022-01-28 03:02:48,17.4924,44.1277,56.66,25,2,0.83
556,Gamba,GA,2022-01-28 03:04:21,-2.65,10.0,76.33,89,95,2.55
557,Tambovka,RU,2022-01-28 03:04:21,50.0969,128.0489,6.91,83,17,12.3
558,Ulladulla,AU,2022-01-28 03:04:21,-35.35,150.4667,84.87,60,22,19.84
559,Loubomo,CG,2022-01-28 03:04:21,-4.1997,12.6739,69.67,95,60,2.89
560,Nosy Varika,MG,2022-01-28 03:05:22,-20.5833,48.5333,73.22,79,65,2.28
561,Camacha,PT,2022-01-28 03:05:22,33.0833,-16.3333,54.54,88,40,2.3
562,Bandarbeyla,SO,2022-01-28 03:05:22,9.4942,50.8122,72.82,69,100,18.7
563,Quang Ngai,VN,2022-01-28 03:05:11,15.1167,108.8,77.68,72,81,5.41
564,Linqiong,CN,2022-01-28 03:05:23,30.4159,103.4609,40.86,94,100,4.81
565,Sankeshwar,IN,2022-01-28 03:05:23,16.2667,74.4833,65.12,52,42,12.73
566,Kabanjahe,ID,2022-01-28 03:05:23,3.1001,98.4908,70.56,72,83,2.46
567,Acapulco,MX,2022-01-28 03:00:24,16.8634,-99.8901,77.04,75,0,2.77
568,Navahrudak,BY,2022-01-28 03:05:23,53.6,25.8333,31.96,98,100,17.13
569,Yenagoa,NG,2022-01-28 03:05:24,4.9247,6.2642,76.55,88,0,3.87
570,Mezen,RU,2022-01-28 03:05:24,65.8522,44.24,8.1,96,100,6.49
571,Santa Cruz,BO,2022-01-28 03:05:24,-17.8,-63.1667,71.06,94,75,16.11
572,Maceio,BR,2022-01-28 03:05:24,-9.6658,-35.7353,78.24,94,75,2.3
573,Gorontalo,ID,2022-01-28 03:05:25,0.5412,123.0595,88.93,61,49,1.54
574,Shuangyang,CN,2022-01-28 03:05:25,43.5242,125.6736,12.07,63,7,9.78
575,Sadalgi,IN,2022-01-28 03:05:25,16.5667,74.55,65.79,49,56,11.74
576,Sorland,NO,2022-01-28 03:05:25,67.667,12.6934,33.3,50,100,22.93
577,Caranavi,BO,2022-01-28 03:05:26,-15.8167,-67.55,63.84,99,98,2.66
578,Huallanca,PE,2022-01-28 03:05:26,-9.8993,-76.9417,48.04,93,100,2.86
579,Mizdah,LY,2022-01-28 03:05:26,31.4451,12.9801,40.93,69,5,2.37
580,Thinadhoo,MV,2022-01-28 03:05:26,0.5333,72.9333,80.98,64,100,11.95
581,Kalispell,US,2022-01-28 03:03:10,48.1958,-114.3129,25.38,86,0,0.0
582,Cuenca,EC,2022-01-28 03:02:04,-2.8833,-78.9833,55.17,95,100,2.19
583,Sibolga,ID,2022-01-28 03:05:27,1.7427,98.7792,84.87,63,42,2.01
584,Azangaro,PE,2022-01-28 03:05:27,-14.9167,-70.2167,42.03,91,100,3.83
585,Biak,ID,2022-01-28 03:05:27,-0.9131,122.8766,82.81,71,100,0.81
586,Vitim,RU,2022-01-28 03:05:27,59.4511,112.5578,-8.7,96,84,3.89
587,Hendek,TR,2022-01-28 03:05:28,40.7994,30.7481,21.52,87,17,6.24
588,Saryozek,KZ,2022-01-28 03:05:28,44.3583,77.9753,15.1,69,1,5.14
589,Amalapuram,IN,2022-01-28 03:05:28,16.5833,82.0167,77.38,71,39,6.53
590,Karratha,AU,2022-01-28 03:05:28,-20.7377,116.8463,89.19,44,69,13.98
591,Santa Maria Del Oro,MX,2022-01-28 03:05:29,25.9333,-105.3667,52.43,44,19,2.15
592,Diamantina,BR,2022-01-28 03:05:29,-18.2494,-43.6003,62.11,91,56,2.53
593,Melfi,IT,2022-01-28 03:05:29,40.9965,15.6514,39.49,91,100,8.12
594,Isangel,VU,2022-01-28 03:05:29,-19.55,169.2667,79.14,87,100,6.33
595,Santa Marinella,IT,2022-01-28 03:05:30,42.0345,11.8536,50.02,82,100,1.92
596,Madang,PG,2022-01-28 03:05:30,-5.2246,145.7966,87.1,63,99,5.39
597,Kununurra,AU,2022-01-28 03:01:27,-15.7667,128.7333,89.58,70,75,12.66
598,Tezu,IN,2022-01-28 03:05:30,27.9167,96.1667,61.03,72,79,1.25
599,Innisfail,AU,2022-01-28 03:05:31,-17.5333,146.0333,86.88,87,100,3.02
600,Lubumbashi,CD,2022-01-28 03:02:05,-11.6609,27.4794,61.59,98,100,4.21
601,Aleksandrov Gay,RU,2022-01-28 03:05:31,50.147,48.5704,19.26,96,100,8.57
602,Neiafu,TO,2022-01-28 03:05:31,-18.65,-173.9833,83.97,76,50,18.7
603,Natal,BR,2022-01-28 03:04:16,-5.795,-35.2094,77.65,88,40,4.61
604,Arcachon,FR,2022-01-28 03:05:31,44.5875,-1.0519,32.41,100,100,6.91
605,Abu Dhabi,AE,2022-01-28 03:05:32,24.4667,54.3667,65.97,75,0,1.01
606,Qasigiannguit,GL,2022-01-28 03:05:32,68.8193,-51.1922,5.25,79,100,8.32
607,Muroto,JP,2022-01-28 03:05:32,33.2833,134.15,51.37,54,45,4.23
608,Yumen,CN,2022-01-28 03:06:32,40.2833,97.2,23.68,31,2,5.23
609,Kunming,CN,2022-01-28 03:06:33,25.0389,102.7183,56.03,56,3,11.59
610,Tabuk,PH,2022-01-28 03:06:33,17.4189,121.4443,81.37,72,99,4.97
611,Shirokiy,RU,2022-01-28 03:06:33,49.758,129.523,3.61,86,100,12.28
612,Douglas,US,2022-01-28 03:06:07,41.3,-96.167,28.22,69,100,4.0
613,Harboore,DK,2022-01-28 03:06:33,56.6175,8.1807,39.22,69,3,39.24
614,Sterling,US,2022-01-28 03:06:34,39.0062,-77.4286,33.35,56,100,4.61
615,Acajutla,SV,2022-01-28 03:06:34,13.5928,-89.8275,78.8,74,8,5.99
616,Cayenne,GF,2022-01-28 03:06:34,4.9333,-52.3333,69.84,100,0,0.0
617,Madison,US,2022-01-28 03:02:56,34.7334,-86.5667,42.66,67,100,1.01
618,Brigantine,US,2022-01-28 03:06:34,39.4101,-74.3646,32.0,69,20,0.0
619,Shitanjing,CN,2022-01-28 03:06:35,39.2342,106.3439,23.47,36,100,2.48
620,Buala,SB,2022-01-28 03:06:35,-8.145,159.5921,82.87,75,99,4.14
621,Lamu,KE,2022-01-28 03:06:35,-2.2717,40.902,75.42,87,27,5.68
622,Kudahuvadhoo,MV,2022-01-28 03:06:35,2.6708,72.8944,80.76,51,100,4.27
623,Itoman,JP,2022-01-28 03:06:36,26.1247,127.6694,72.37,67,20,6.91
624,Sete,FR,2022-01-28 03:06:36,43.4018,3.6966,39.88,58,57,12.97
625,Lazaro Cardenas,MX,2022-01-28 03:06:36,17.9583,-102.2,75.58,77,4,3.13
626,Thaba-Tseka,LS,2022-01-28 03:06:37,-29.522,28.6084,53.44,85,59,1.9
627,Gien,FR,2022-01-28 03:06:37,47.6933,2.6309,36.45,96,87,4.29
628,Kindu,CD,2022-01-28 03:06:37,-2.95,25.95,68.11,99,98,2.19
629,La Troncal,EC,2022-01-28 03:06:37,-2.4,-79.3333,74.52,97,100,1.92
630,Laukaa,RU,2022-01-28 03:06:38,58.7372,29.8453,30.85,98,100,7.67
631,Berlevag,NO,2022-01-28 03:06:38,70.8578,29.0864,27.3,88,100,4.16
632,Udimskiy,RU,2022-01-28 03:06:38,61.1417,45.9144,6.35,96,100,7.14
633,Gigmoto,PH,2022-01-28 03:06:38,13.7796,124.39,83.25,70,46,7.99
634,Upata,VE,2022-01-28 03:06:39,8.0086,-62.3989,73.18,81,8,3.91
635,Tautira,PF,2022-01-28 03:01:40,-17.7333,-149.15,86.02,76,15,15.7
636,Ipixuna,BR,2022-01-28 03:06:39,-1.7625,-48.8043,73.35,99,100,0.78
637,Karpathos,GR,2022-01-28 03:06:39,35.507,27.2132,49.96,53,87,5.75
638,Marzuq,YE,2022-01-28 03:06:39,14.4,46.4667,58.71,70,3,1.28
639,Raduzhnyy,RU,2022-01-28 03:06:40,62.0961,77.475,6.94,95,100,9.8
640,Dongsheng,CN,2022-01-28 03:06:40,39.8161,109.9776,18.77,31,100,4.29
641,Gornyak,RU,2022-01-28 03:06:40,50.9942,81.4661,-8.32,97,83,5.35
642,Havoysund,NO,2022-01-28 03:06:41,70.9963,24.6622,23.88,66,100,14.85
643,Manggar,ID,2022-01-28 03:06:41,-2.8833,108.2667,85.17,63,100,7.14
644,Vanimo,PG,2022-01-28 03:06:41,-2.6741,141.3028,83.77,75,57,5.17
645,Dickinson,US,2022-01-28 03:05:49,29.4608,-95.0513,56.19,77,40,5.75
646,Zarechnyy,RU,2022-01-28 03:06:41,53.2036,45.1923,20.32,44,99,6.35
647,Idah,NG,2022-01-28 03:06:42,7.1065,6.7342,73.87,23,0,0.94
648,Orcopampa,PE,2022-01-28 03:06:42,-15.2661,-72.3417,45.39,95,100,2.66
649,Naantali,FI,2022-01-28 03:06:42,60.4674,22.0243,33.37,93,100,8.05
650,Surubim,BR,2022-01-28 03:06:42,-7.8331,-35.7547,71.69,93,100,2.68
651,Nautla,MX,2022-01-28 03:07:43,20.2167,-96.7833,65.7,91,100,4.21
652,Murray Bridge,AU,2022-01-28 03:07:43,-35.1167,139.2667,83.86,60,29,15.1
653,Zelenogorskiy,RU,2022-01-28 03:07:43,55.0333,87.0,0.12,99,97,2.71
654,Fukue,JP,2022-01-28 03:07:43,32.6881,128.8419,48.49,58,31,16.08
655,Middle Island,US,2022-01-28 03:07:39,40.8843,-72.9373,33.69,69,86,1.01
656,Sandy Bay,AU,2022-01-28 03:07:44,-42.913,147.3532,87.06,65,40,1.01
657,Verkhoturye,RU,2022-01-28 03:07:44,58.8627,60.8054,4.8,90,18,8.14
658,Sitka,US,2022-01-28 03:07:44,57.0531,-135.33,42.69,75,100,16.11
659,Soma,TR,2022-01-28 03:07:45,39.1855,27.6094,33.62,80,4,2.21
660,Chardara,KZ,2022-01-28 03:07:45,41.2547,67.9692,42.67,39,100,12.37
661,Petropavlovsk-Kamchatskiy,RU,2022-01-28 03:07:45,53.0452,158.6483,18.19,86,100,11.18
662,Peterhead,GB,2022-01-28 03:07:45,57.5058,-1.7981,42.12,80,100,10.2
663,Nelson Bay,AU,2022-01-28 03:07:46,-32.7167,152.15,87.78,60,2,18.19
664,Sinnamary,GF,2022-01-28 03:07:46,5.3833,-52.95,75.65,86,62,7.54
665,Zacualtipan,MX,2022-01-28 03:07:46,20.65,-98.6,51.89,93,97,2.24
666,Amfiklia,GR,2022-01-28 03:07:46,38.6333,22.5833,30.54,81,9,3.53
667,Manta,EC,2022-01-28 03:03:59,-0.95,-80.7333,76.78,94,100,2.3
668,Tiarei,PF,2022-01-28 03:07:47,-17.5333,-149.3333,86.02,76,13,17.38
669,Hammerfest,NO,2022-01-28 03:07:47,70.6634,23.6821,23.45,93,75,2.3
670,Udachnyy,RU,2022-01-28 03:03:46,66.4167,112.4,-19.05,98,27,4.05
671,Grand-Santi,GF,2022-01-28 03:07:47,4.25,-54.3833,70.09,99,73,2.42
672,Emba,KZ,2022-01-28 03:07:47,48.8264,58.1442,15.6,89,100,11.1
673,Kamina,CD,2022-01-28 03:07:48,-8.7386,24.9906,62.71,98,90,3.42
674,Berezovka,BY,2022-01-28 03:07:48,53.7214,25.4993,33.93,98,100,15.77
675,Lagunas,PE,2022-01-28 03:07:48,-5.2269,-75.6753,75.56,89,100,2.55
676,Jamnagar,IN,2022-01-28 03:07:48,22.4667,70.0667,61.16,46,0,10.87
677,Kloulklubed,PW,2022-01-28 03:07:49,7.0419,134.2556,86.5,76,30,11.27
678,Kalaleh,IR,2022-01-28 03:07:49,37.3807,55.4916,44.28,95,100,6.98
679,Akdepe,TM,2022-01-28 03:07:49,42.0551,59.3788,28.4,63,100,1.01
680,Smolensk,RU,2022-01-28 03:07:49,55.0,33.0,26.67,96,100,12.41
681,Llaillay,CL,2022-01-28 03:07:50,-32.85,-70.9667,71.11,79,0,1.59
682,Arcata,US,2022-01-28 03:07:50,40.8665,-124.0828,47.59,83,0,3.44
683,Caborca,MX,2022-01-28 03:07:50,30.5838,-111.101,56.14,20,86,3.53
684,Muborak,UZ,2022-01-28 03:07:51,39.2553,65.1528,48.49,37,100,8.1
685,Miracema,BR,2022-01-28 03:07:51,-21.4122,-42.1967,72.63,91,21,1.9
686,Wajima,JP,2022-01-28 03:07:51,37.4,136.9,39.09,66,96,14.99
687,Piopio,NZ,2022-01-28 03:07:51,-38.4667,175.0167,84.43,31,6,6.8
688,Ouadda,CF,2022-01-28 03:07:52,8.0777,22.4007,67.28,21,10,8.7
689,Nova Varos,RS,2022-01-28 03:07:52,43.4606,19.8114,16.61,89,63,4.23
690,Ust-Kulom,RU,2022-01-28 03:07:52,61.6864,53.6902,-1.39,99,100,4.14
691,Henties Bay,NA,2022-01-28 03:07:53,-22.116,14.2845,64.85,84,99,8.48
692,Bowen,AU,2022-01-28 03:07:53,-20.0167,148.2333,83.23,69,100,18.14
693,Coihaique,CL,2022-01-28 03:07:53,-45.5752,-72.0662,63.21,59,0,4.61
694,Macia,MZ,2022-01-28 03:07:53,-25.0269,33.0989,71.47,95,55,5.1
695,Balikpapan,ID,2022-01-28 03:07:54,-1.2675,116.8289,79.79,94,20,6.91
696,Raahe,FI,2022-01-28 03:07:54,64.6833,24.4833,21.29,99,93,4.23
